;a;ā;i;ī;u;ū;ṛ;ṝ;ḷ;ḹ;ẽ;e;ai;õ;o;au;k;kh;g;gh;ṅ;c;ch;j;jh;ñ;ṭ;ṭh;ḍ;ḍh;ṇ;t;th;d;dh;n;p;ph;b;bh;m;y;r;l;v;ś;ṣ;s;h;ḻ;ḻh;ṃ;ḥ
a;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
ā;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
i;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
ī;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
u;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
ū;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
ṛ;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
ṝ;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
ḷ;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
ḹ;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25;-1.25
